E,KE
1197.6328, 1206.6449
1198.2076, 1203.3365
1196.4917, 1199.6262
1194.993, 1199.2281
1192.7322, 1196.1615
1192.4769, 1195.6511
1195.4867, 1199.9297
1197.5392, 1200.2633
1196.7716, 1200.5536
1190.9395, 1194.0876
1195.2594, 1199.9165
1193.2341, 1199.3639
1195.8276, 1199.2539
1196.9124, 1199.1593
1196.4622, 1200.1205
1193.0881, 1195.0258
1192.6487, 1195.4458
1196.4874, 1199.727
1197.1133, 1199.7562
1191.7439, 1195.1068
1196.424, 1198.6069
1197.625, 1200.7085
1195.3492, 1199.3315
1196.7571, 1201.7345
1196.2397, 1199.1931
1195.7379, 1199.0574
1197.4824, 1199.8453
1196.3949, 1198.6825
1196.2144, 1201.6556
1195.9198, 1197.6439
1194.3995, 1198.3478
1197.5858, 1199.0388
1196.9781, 1199.6896
1192.7324, 1195.5839
1195.7136, 1198.0896
1196.7915, 1199.404
1194.6882, 1200.4808
1197.6128, 1200.3988
1193.9877, 1195.3303
1196.9717, 1198.4897
1195.9315, 1198.3881
1197.2236, 1198.571
1196.558, 1197.0835
1196.712, 1198.2478
1197.042, 1199.4321
1195.697, 1196.8805
1197.1598, 1201.8514
1197.1128, 1199.8206
1198.4121, 1202.6993
1201.8412, 1203.7622
1206.8109, 1210.0902
1209.5, 1214.7754
1200.9093, 1202.6912
1164.3309, 1166.5903
1128.1394, 1129.9523
1092.7527, 1094.5074
1060.825, 1062.7816
1029.648, 1031.1991
1001.40314, 1002.29083
972.47406, 975.2452
947.4672, 950.19366
921.21875, 924.7649
900.7959, 903.6144
880.8589, 885.4134
857.9131, 859.50916
841.47577, 846.28577
824.8594, 829.1524
807.57733, 811.5609
792.8666, 798.1825
775.8753, 779.3033
761.17365, 762.604
750.21344, 754.33234
736.6123, 737.50946
721.21967, 722.5676
713.2959, 716.0994
701.98267, 706.1574
690.9634, 694.50836
679.08997, 684.8344
668.67505, 672.51575
657.4462, 663.54926
650.1209, 655.703
639.718, 642.85016
631.334, 634.7136
622.9104, 625.6122
615.16516, 619.5748
608.13086, 612.0278
597.17737, 601.00543
590.46136, 595.32367
585.40247, 589.5932
577.38007, 580.75586
571.6079, 576.55414
564.61206, 570.72687
559.3124, 565.3193
551.8545, 558.4051
546.56506, 551.2351
541.0401, 544.18304
536.658, 541.73145
531.28455, 535.6631
524.3007, 530.70233
519.36127, 524.64514
514.411, 520.9917
508.5424, 513.80237
503.05127, 507.6909
498.71582, 504.87073
492.80313, 500.85577
489.2186, 494.168
484.87634, 491.70123
479.5814, 483.1789
473.43158, 481.70914
469.55276, 482.02173
464.35147, 471.13248
459.33435, 469.77792
453.3813, 464.24005
449.6765, 458.6013
445.78653, 455.46207
441.4313, 453.34482
437.33652, 451.68634
431.7315, 443.09674
429.1955, 442.0783
422.8929, 436.25592
420.76456, 433.33685
416.67224, 431.0534
413.039, 431.41116
407.80133, 423.7311
405.53812, 417.3642
402.1763, 415.9145
398.74576, 417.20963
394.79965, 409.37732
390.62128, 403.09195
387.06796, 398.27487
383.09668, 395.06055
379.5308, 391.4511
375.5582, 387.47986
372.49786, 385.28427
369.01587, 381.3081
363.10706, 377.21207
362.78424, 376.5867
360.08456, 373.88055
356.38873, 370.9817
352.81927, 365.3862
350.60803, 360.63358
347.2422, 359.08044
343.68576, 358.9783
339.71262, 356.79904
338.46838, 355.92368
336.237, 355.17026
333.4361, 357.90027
330.98798, 351.05487
327.30127, 351.2112
325.9527, 353.5564
322.9855, 346.4237
321.3682, 341.5337
319.95013, 344.57532
315.77344, 339.85425
314.37592, 338.37198
312.09033, 337.56918
309.56448, 330.00104
307.15833, 337.02808
304.23984, 326.43268
301.59607, 330.28387
299.66928, 327.18478
296.6764, 326.9567
294.3067, 322.71368
291.92093, 320.45227
290.23877, 320.48267
287.40164, 314.3628
283.5948, 310.43695
281.88135, 310.78516
279.47415, 313.15262
277.92853, 313.4796
276.5205, 310.5594
274.85556, 306.7985
270.9227, 309.94363
270.72192, 306.02185
268.71927, 310.88922
267.15884, 313.45105
263.91028, 309.3906
262.07666, 310.1366
259.25687, 312.77585
257.50992, 307.50565
253.93674, 297.25897
253.2196, 293.69537
251.0211, 285.86737
249.36197, 292.85947
247.36559, 296.53235
245.28958, 291.4556
243.46162, 289.15353
241.46452, 290.19885
238.55225, 284.21075
236.6533, 290.68155
235.02489, 285.7834
232.38431, 281.37094
231.04138, 283.41083
229.73306, 282.0311
227.54337, 279.9818
225.74055, 277.6564
223.80177, 282.30005
222.13054, 279.3377
220.54921, 284.31616
218.26962, 280.4857
216.37827, 274.90424
214.79901, 273.59137
213.9842, 269.52515
211.89423, 268.63855
210.58444, 276.95407
209.22739, 269.45303
207.69086, 270.71692
206.80685, 268.11926
205.97025, 271.128
203.90405, 267.01166
203.49365, 268.17517
202.09161, 270.84216
200.34125, 265.9569
198.17926, 261.3759
197.7344, 260.61237
196.16196, 256.83524
193.68301, 257.57117
191.57881, 262.13965
190.3119, 262.6036
188.33174, 260.04327
186.80606, 261.21375
185.5185, 252.9796
183.95596, 255.56993
181.55367, 255.00186
180.8882, 259.93332
178.34763, 250.42902
175.85803, 251.352
175.6465, 260.26028
173.92245, 255.14552
171.672, 253.76888
170.84656, 257.5844
168.95547, 258.45157
166.82544, 262.16205
165.59186, 260.79953
163.94046, 260.42896
162.3825, 256.04562
159.51483, 260.47345
158.29745, 259.5404
158.36797, 260.24496
156.18784, 258.22702
154.62178, 260.61624
152.49503, 256.27512
150.78665, 258.33072
148.97661, 259.6115
148.16473, 270.52744
146.29854, 272.4924
145.68088, 271.40887
143.14702, 285.32553
141.0327, 267.18723
138.75159, 271.56067
137.98726, 269.93356
135.37747, 275.42142
133.51364, 271.06726
130.81033, 279.2102
128.85735, 277.6284
126.91589, 268.98804
124.44232, 276.74075
122.922226, 275.07065
120.813385, 268.80618
117.80856, 284.3608
115.64285, 276.04675
113.64792, 271.5796
110.871704, 283.73804
108.032135, 274.36258
105.77902, 295.6716
103.96567, 281.51968
100.68407, 284.23508
97.71355, 278.75916
96.68303, 275.66553
94.43565, 274.38025
92.78273, 268.94394
91.86218, 278.0135
90.229355, 283.74582
87.64035, 286.0958
85.57985, 282.83807
83.61105, 274.3931
80.8811, 279.00275
79.41374, 282.82327
77.90515, 276.72055
75.66101, 284.7623
74.95259, 286.51785
71.89813, 287.21567
71.09444, 290.2329
69.77922, 295.07877
66.62549, 284.9215
66.37561, 296.39236
63.551697, 297.87854
61.14601, 311.5123
58.142975, 302.13754
56.24118, 308.9858
53.638733, 288.05115
50.041122, 290.76224
48.60402, 304.30374
45.177765, 305.16318
42.909485, 308.46948
39.73694, 309.73444
37.329224, 298.32138
34.286255, 294.6765
30.72284, 300.09244
28.733246, 300.08545
22.707306, 309.08032
23.257904, 299.40613
21.236298, 298.87836
18.502838, 295.30893
15.933563, 287.24396
13.339661, 293.75507
11.4721985, 299.52768
9.81842, 303.09628
6.9288635, 298.0699
4.293976, 306.32852
3.130951, 315.7656
-0.080078125, 315.78043
-2.3000793, 316.10162
-4.336731, 316.9995
-7.7628784, 321.60574
-11.728821, 321.8155
-14.212524, 332.00854
-17.276031, 323.99887
-19.544006, 331.3104
-22.845428, 336.5857
-25.143646, 327.1864
-27.160126, 331.55615
-29.581848, 324.75504
-32.341827, 325.45123
-34.912567, 329.4018
-36.85199, 340.80942
-38.070343, 342.65775
-41.403656, 339.0167
-44.270355, 340.88507
-46.19684, 333.12833
-49.335144, 337.08865
-52.38037, 342.98917
-57.335754, 347.74573
-60.378784, 347.18787
-65.30597, 335.6707
-68.42679, 333.0432
-72.384796, 335.1112
-76.4494, 327.51117
-79.27954, 327.91733
-83.56543, 320.57553
-87.255646, 330.7749
-90.174164, 330.00906
-93.7796, 347.04926
-98.35974, 336.00186
-101.20813, 357.38895
-105.4487, 348.55997
-107.53116, 352.32504
-110.60489, 363.35754
-114.89133, 365.66962
-117.047455, 346.57162
-118.575714, 380.92337
-123.77286, 366.03854
-125.123505, 369.97015
-130.37671, 350.81168
-132.76721, 360.82925
-136.88489, 350.5662
-139.46643, 348.57172
-145.6596, 362.401
-147.21606, 373.46332
-150.71375, 361.34528
-155.94595, 358.64487
-159.61227, 356.42996
-165.10767, 376.8761
-168.16425, 379.1225
-172.30115, 395.73065
-176.5026, 387.45102
-181.18784, 386.98605
-185.15167, 391.2998
-192.00189, 400.31464
-194.29245, 390.88174
-199.72897, 392.57065
-204.06787, 404.84662
-208.35568, 396.61276
-212.80032, 434.6564
-216.943, 431.52075
-222.68674, 419.2762
-226.85931, 430.7542
-231.28082, 426.73657
-237.46545, 431.5558
-241.15979, 418.23383
-247.41321, 435.22534
-251.11884, 426.013
-257.08533, 446.01056
-263.0156, 466.3936
-268.67813, 439.4625
-272.83118, 449.99078
-279.83304, 428.6166
-285.07877, 417.35214
-289.78943, 423.029
-295.598, 452.69083
-300.53036, 436.58994
-306.5455, 428.11142
-312.04916, 444.5214
-316.90665, 435.434
-323.20224, 443.57144
-327.84406, 427.67505
-334.17746, 423.9142
-339.6056, 434.61548
-346.49457, 427.6864
-349.74832, 440.782
-357.50266, 437.9598
-361.1875, 452.72656
-367.52362, 445.9666
-373.95187, 457.92508
-378.36142, 473.17532
-385.71265, 467.72577
-394.3039, 462.52173
-397.71954, 429.86896
-402.60223, 452.86505
-409.52454, 444.92426
-414.2416, 470.6849
-420.30966, 461.87778
-426.93677, 457.89417
-435.0289, 463.56442
-440.0286, 457.90164
-444.647, 467.9783
-449.30817, 483.98914
-453.91388, 481.88367
-462.05008, 490.395
-472.42047, 478.497
-475.01334, 475.38187
-483.74005, 482.77625
-489.98322, 492.0254
-495.21167, 474.38983
-502.60403, 470.00284
-510.01276, 475.823
-515.13367, 494.5685
-524.00305, 480.38553
-529.3589, 499.32236
-537.17566, 489.35635
-542.8994, 494.96237
-551.14294, 499.3127
-557.4021, 495.07913
-565.9344, 504.5467
-572.31793, 520.3576
-580.1767, 507.53546
-586.714, 505.53012
-594.7543, 500.50864
-600.224, 489.16324
-610.2925, 472.25366
-615.94415, 513.46014
-622.7897, 516.78174
-631.6887, 508.56406
-638.3078, 524.3846
-646.6091, 515.2979
-653.0768, 511.91013
-660.51276, 483.83527
-667.2583, 507.57944
-677.8017, 511.1977
-686.7768, 514.0755
-695.6089, 523.14624
-701.5851, 543.5962
-712.342, 526.44916
-718.2695, 532.95294
-728.5352, 524.6431
-738.00433, 529.47455
-747.0549, 540.8885
-756.4539, 552.2393
-766.084, 549.5652
-775.36884, 543.74603
-783.4199, 546.63684
-790.90326, 554.0573
-800.7986, 561.22375
-810.7805, 581.6643
-820.7395, 583.62756
-831.93396, 598.79724
-840.0173, 575.27313
-852.5206, 588.4946
-862.09094, 594.48987
-870.35504, 606.5441
-879.60486, 577.9811
-890.3679, 601.7739
-901.17584, 604.5914
-911.0227, 577.0027
-920.38904, 599.74976
-931.9372, 613.73126
-940.10956, 609.4555
-954.1094, 607.8086
-961.25146, 619.9813
-973.5874, 607.0464
-984.68585, 609.7327
-994.86475, 607.0648
-1005.85596, 583.3541
-1014.3364, 604.1179
-1028.9125, 582.5563
-1037.7053, 574.63275
-1046.3438, 587.34564
-1058.8147, 599.06757
-1070.2001, 623.0133
-1080.918, 619.17596
-1091.9154, 592.8689
-1102.777, 578.81384
-1110.8159, 610.479
-1122.3522, 620.81335
-1137.5862, 633.4711
-1146.6804, 613.37067
-1156.7217, 630.2525
-1168.9232, 614.0869
-1178.721, 609.7918
-1193.6855, 602.7693
-1201.7856, 637.217
-1214.8763, 604.9895
-1227.4147, 613.76843
-1234.9968, 602.6589
-1251.2773, 615.9971
-1256.6903, 614.6371
-1271.8801, 592.0571
-1279.3977, 605.04425
-1288.2151, 613.65045
-1302.471, 593.1683
-1310.3945, 619.92426
-1323.5376, 597.56854
-1333.854, 663.28033
-1346.4128, 614.72906
-1358.2524, 615.97
-1368.7983, 614.1662
-1376.1998, 600.45105
-1388.5698, 599.4344
-1398.9414, 594.8654
-1410.4834, 623.1174
-1424.885, 615.102
-1433.9939, 624.8855
-1444.7139, 598.9348
-1458.3386, 656.52734
-1472.2383, 639.8676
-1483.2651, 651.986
-1495.6854, 648.6566
-1507.6384, 651.6304
-1520.0975, 650.6156
-1541.4807, 625.8732
-1560.5049, 658.6005
-1578.7394, 641.0575
-1593.7355, 628.3063
-1612.3848, 642.2153
-1631.4231, 633.9626
-1649.1758, 621.6364
-1666.9473, 615.0796
-1682.3518, 598.6626
-1698.0524, 594.2106
-1713.4634, 619.795
-1729.1306, 610.86786
-1749.1628, 604.57684
-1765.8096, 597.2297
-1782.8284, 591.13947
-1798.4019, 637.7586
-1814.0002, 605.61163
-1831.0386, 614.63556
-1846.5859, 615.305
-1868.593, 623.7334
-1882.2388, 637.72363
-1900.8633, 648.2089
-1922.2003, 661.2379
-1938.6776, 632.5697
-1954.9065, 622.883
-1976.2852, 616.7012
-1993.3083, 627.7507
-2008.1982, 648.8389
-2028.1062, 621.2266
-2048.0552, 642.68634
-2063.5122, 613.3502
-2084.4443, 619.5276
-2102.0903, 640.55176
-2120.33, 658.43567
-2139.163, 651.5447
-2155.719, 645.2014
-2172.968, 661.5162
-2194.424, 654.4543
-2215.0188, 624.311
-2233.4084, 653.7255
-2255.9404, 678.21625
-2272.6643, 649.8095
-2288.6587, 630.56775
-2309.0728, 643.921
-2330.3142, 663.46783
-2344.2297, 687.66156
-2365.326, 633.0319
-2383.8174, 616.8738
-2403.8428, 644.8403
-2423.0527, 645.8101
-2442.6772, 643.8244
-2461.731, 642.9092
-2479.2642, 651.59894
-2499.3955, 668.7208
-2521.169, 650.69604
-2533.334, 633.7367
-2551.3547, 663.73517
-2569.1716, 644.5429
-2585.4546, 662.5003
-2608.4202, 637.5237
-2627.5037, 632.6126
-2648.2466, 657.338
-2666.271, 634.91144
-2689.1084, 622.6852
-2704.9856, 661.1289
-2722.809, 661.9369
-2744.5886, 670.233
-2766.5671, 653.5284
-2780.549, 651.1914
-2804.0593, 647.55536
-2825.6697, 612.43524
-2841.387, 626.0303
-2858.59, 638.8597
-2876.6519, 663.4196
-2901.1624, 657.0412
-2915.4353, 666.278
-2936.754, 641.03674
-2959.5137, 614.6059
-2973.0571, 619.3181
-2989.6123, 668.9766
-3006.8977, 642.4238
-3029.9048, 628.9098
-3041.7056, 631.453
-3059.8284, 606.4567
-3077.9346, 640.3187
-3093.591, 639.33246
-3110.522, 627.5285
-3131.7678, 626.0732
-3146.667, 607.7573
-3164.629, 601.66907
-3179.7456, 636.12146
-3195.171, 626.0934
-3215.921, 632.6938
-3230.7651, 625.00525
-3249.9795, 595.8902
-3262.1367, 591.05676
-3279.0313, 583.103
-3297.913, 578.30194
-3314.9177, 596.2295
-3332.4087, 581.7048
-3339.7305, 572.65784
-3359.4998, 611.5855
-3370.1826, 598.9316
-3392.8022, 587.3805
-3402.2415, 558.9868
-3422.7932, 580.81854
-3438.0757, 574.2218
-3450.3806, 595.3025
-3469.2222, 589.78894
-3483.7783, 600.40326
-3501.9202, 609.84503
-3516.8196, 594.638
-3529.6216, 594.41907
-3549.2039, 603.04364
-3565.4307, 600.50476
-3578.966, 601.5256
-3597.5815, 622.6997
-3616.6423, 597.07935
-3629.6301, 659.70636
-3652.4404, 602.8691
-3663.1782, 605.9723
-3680.1719, 576.46576
-3698.5552, 621.41003
-3713.8928, 597.52997
-3730.7766, 589.9528
-3744.443, 602.1423
-3762.607, 586.6821
-3776.621, 614.9703
-3792.0928, 619.12317
-3813.3762, 609.7815
-3832.978, 609.6315
-3847.124, 626.08795
-3866.7034, 626.2858
-3879.3713, 594.2028
-3893.354, 609.9921
-3916.9136, 649.86285
-3936.1462, 643.1585
-3955.0215, 655.44446
-3970.8708, 651.2659
-3997.8276, 655.3754
-4017.1753, 668.72815
-4035.5874, 656.1724
-4054.563, 640.2987
-4071.5361, 666.6475
-4095.8044, 676.6042
-4115.4526, 628.37604
-4134.94, 683.4513
-4151.7524, 670.4941
-4172.5347, 634.2547
-4191.6963, 656.02563
-4210.716, 650.01154
-4226.429, 628.903
-4245.2324, 637.72437
-4261.665, 584.0728
-4279.9927, 604.1209
-4297.619, 630.7955
-4313.015, 615.4362
-4452.908, 543.9269
-4659.8213, 473.9349
-4791.62, 442.03012
-4879.0415, 411.7029
-4935.8228, 366.2613
-4982.1064, 358.0596
-5020.312, 332.1711
-5053.3335, 311.51184
-5083.1333, 305.4173
-5116.0596, 291.04538
-5142.1777, 284.96652
-5167.177, 279.96762
-5192.0986, 270.3735
-5211.5137, 244.16734
